!!!ObjTables objTablesVersion='1.0.0' date='2020-05-29 00:17:37'
!!ObjTables type='TableOfContents' tableFormat='row' description='Table of contents' date='2020-05-29 00:17:37' objTablesVersion='1.0.0',,
!Table,!Description,!Number of objects
Schema,Table/model and column/attribute definitions,
Company,,4
People,,4

!!ObjTables type='Schema' tableFormat='row' description='Table/model and column/attribute definitions' date='2020-05-29 00:17:37' objTablesVersion='1.0.0',,,,,,
!Name,!Type,!Parent,!Format,!Verbose name,!Verbose name plural,!Description
Company,Class,,column,Company,Companies,
address,Attribute,Company,"OneToOne('Address', related_name='company')",Address,,
name,Attribute,Company,"String(primary=True, unique=True)",Name,,
url,Attribute,Company,Url,URL,,Enter a valid URL
Person,Class,,row,Person,People,
address,Attribute,Person,"ManyToOne('Address', related_name='people')",Address,,
company,Attribute,Person,"ManyToOne('Company', related_name='employees')",Company,,
email_address,Attribute,Person,Email,Email address,,Enter a valid email address
name,Attribute,Person,"String(primary=True, unique=True)",Name,,
phone_number,Attribute,Person,String,Phone number,,
type,Attribute,Person,"Enum([('family', 'family'), ('friend', 'friend'), ('business', 'business')])",Type,,
Address,Class,,multiple_cells,Address,Addresses,
city,Attribute,Address,String,City,,
country,Attribute,Address,String,Country,,
state,Attribute,Address,String,State,,
street,Attribute,Address,"String(primary=True, unique=True)",Street,,
zip_code,Attribute,Address,String,Zip code,,

!!ObjTables type='Data' tableFormat='column' class='Company' name='Companies' date='2020-05-29 00:17:37' objTablesVersion='1.0.0',,,,,
,!Name,Apple,Facebook,Google,Netflix
,!URL,https://www.apple.com/,https://www.facebook.com/,https://www.google.com/,https://www.netflix.com/
!Address,!Street,10600 N Tantau Ave,1 Hacker Way #15,1600 Amphitheatre Pkwy,100 Winchester Cir
!Address,!City,Cupertino,Menlo Park,Mountain View,Los Gatos
!Address,!State,CA,CA,CA,CA
!Address,!Zip code,95014,94025,94043,95032
!Address,!Country,US,US,US,US

!!ObjTables type='Data' tableFormat='row' class='Person' name='People' date='2020-05-29 00:17:37' objTablesVersion='1.0.0',,,,,,,,,
,,,,,!Address,!Address,!Address,!Address,!Address
!Name,!Type,!Company,!Email address,!Phone number,!Street,!City,!State,!Zip code,!Country
Mark Zuckerberg,business,Facebook,zuck@fb.com,650-543-4800,1 Hacker Way #15,Menlo Park,CA,94025,US
Reed Hastings,business,Netflix,reed.hastings@netflix.com,408-540-3700,100 Winchester Cir,Los Gatos,CA,95032,US
Sundar Pichai,business,Google,sundar@google.com,650-253-0000,1600 Amphitheatre Pkwy,Mountain View,CA,94043,US
Tim Cook,business,Apple,tcook@apple.com,408-996-1010,10600 N Tantau Ave,Cupertino,CA,95014,US
