!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Relationship' name='Relationship' date='2020-07-18 12:17:25' objTablesVersion='1.0.5',,,,
!FromObject,!ToObject,!IsSymmetric,!Sign,!Relation
SWI4,YJL186W,False,0,Binds
SWI4,YJL187C,False,0,Binds
SWI4,YJL196C,False,0,Binds
SWI4,YJR054W,False,0,Binds
SWI4,YJR148W,False,0,Binds
SWI4,YKL096W,False,0,Binds
SWI4,YKL103C,False,0,Binds
SWI4,YKR011C,False,0,Binds
SWI4,YKR013W,False,0,Binds
SWI4,YKR040C,False,0,Binds
SWI4,YLR055C,False,0,Binds
SWI4,YLR056W,False,0,Binds
SWI4,YLR256W,False,0,Binds
SWI4,YLR300W,False,0,Binds
SWI4,YLR342W,False,0,Binds
SWI4,YML027W,False,0,Binds
SWI4,YMR016C,False,0,Binds
SWI4,YMR070W,False,0,Binds
SWI4,YMR135C,False,0,Binds
SWI4,YMR136W,False,0,Binds
SWI4,YMR144W,False,0,Binds
SWI4,YMR179W,False,0,Binds
SWI4,YMR199W,False,0,Binds
SWI4,YMR305C,False,0,Binds
SWI4,YMR306W,False,0,Binds
SWI4,YMR307W,False,0,Binds
SWI4,YMR308C,False,0,Binds
SWI4,YNL178W,False,0,Binds
SWI4,YNL231C,False,0,Binds
SWI4,YNL295W,False,0,Binds
SWI4,YNL297C,False,0,Binds
SWI4,YNL300W,False,0,Binds
SWI4,YNL301C,False,0,Binds
SWI4,YNR044W,False,0,Binds
SWI4,YOL011W,False,0,Binds
SWI4,YOL012C,False,0,Binds
SWI4,YOL019W,False,0,Binds
SWI4,YOL113W,False,0,Binds
SWI4,YOL114C,False,0,Binds
SWI4,YOR246C,False,0,Binds
SWI4,YOR247W,False,0,Binds
SWI4,YOR248W,False,0,Binds
SWI4,YOR344C,False,0,Binds
SWI4,YOR372C,False,0,Binds
SWI4,YPL024W,False,0,Binds
SWI4,YPL126W,False,0,Binds
SWI4,YPL127C,False,0,Binds
SWI4,YPL163C,False,0,Binds
SWI4,YPL267W,False,0,Binds
SWI4,YPR009W,False,0,Binds
SWI4,YPR119W,False,0,Binds
SWI5,YAL062W,False,0,Binds
SWI5,YBL108W,False,0,Binds
SWI5,YBR158W,False,0,Binds
SWI5,YDL032W,False,0,Binds
SWI5,YDL035C,False,0,Binds
SWI5,YDL127W,False,0,Binds
SWI5,YDL173W,False,0,Binds
SWI5,YDL174C,False,0,Binds
SWI5,YDL179W,False,0,Binds
SWI5,YDL223C,False,0,Binds
SWI5,YDR054C,False,0,Binds
SWI5,YDR055W,False,0,Binds
SWI5,YDR112W,False,0,Binds
SWI5,YEL077C,False,0,Binds
SWI5,YER078C,False,0,Binds
SWI5,YER079W,False,0,Binds
SWI5,YER189W,False,0,Binds
SWI5,YER190W,False,0,Binds
SWI5,YFL021W,False,0,Binds
SWI5,YFL022C,False,0,Binds
SWI5,YFL064C,False,0,Binds
SWI5,YFR017C,False,0,Binds
SWI5,YGL108C,False,0,Binds
SWI5,YGL139W,False,0,Binds
SWI5,YGL140C,False,0,Binds
SWI5,YGL227W,False,0,Binds
SWI5,YGR041W,False,0,Binds
SWI5,YGR086C,False,0,Binds
SWI5,YGR189C,False,0,Binds
SWI5,YGR254W,False,0,Binds
SWI5,YIL009W,False,0,Binds
SWI5,YIL128W,False,0,Binds
SWI5,YIL129C,False,0,Binds
SWI5,YIR004W,False,0,Binds
SWI5,YJL078C,False,0,Binds
SWI5,YJL080C,False,0,Binds
SWI5,YJL159W,False,0,Binds
SWI5,YJL160C,False,0,Binds
SWI5,YKL163W,False,0,Binds
SWI5,YKL164C,False,0,Binds
SWI5,YKL185W,False,0,Binds
SWI5,YKL186C,False,0,Binds
SWI5,YLR049C,False,0,Binds
SWI5,YLR078C,False,0,Binds
SWI5,YLR079W,False,0,Binds
SWI5,YLR194C,False,0,Binds
SWI5,YLR207W,False,0,Binds
SWI5,YML111W,False,0,Binds
SWI5,YML125C,False,0,Binds
SWI5,YML131W,False,0,Binds
SWI5,YMR165C,False,0,Binds
SWI5,YMR261C,False,0,Binds
SWI5,YMR262W,False,0,Binds
SWI5,YNL192W,False,0,Binds
SWI5,YNL238W,False,0,Binds
SWI5,YNL271C,False,0,Binds
SWI5,YNL327W,False,0,Binds
SWI5,YNL328C,False,0,Binds
SWI5,YOR264W,False,0,Binds
SWI5,YPL050C,False,0,Binds
SWI5,YPL157W,False,0,Binds
SWI5,YPL158C,False,0,Binds
SWI5,YPR183W,False,0,Binds
SWI6,YBR077C,False,0,Binds
SWI6,YBR078W,False,0,Binds
SWI6,YDL017W,False,0,Binds
SWI6,YDL018C,False,0,Binds
SWI6,YDL101C,False,0,Binds
SWI6,YDL127W,False,0,Binds
SWI6,YDL142C,False,0,Binds
SWI6,YDL227C,False,0,Binds
SWI6,YDR113C,False,0,Binds
SWI6,YDR115W,False,0,Binds
SWI6,YDR263C,False,0,Binds
SWI6,YDR279W,False,0,Binds
SWI6,YDR309C,False,0,Binds
SWI6,YDR507C,False,0,Binds
SWI6,YDR509W,False,0,Binds
SWI6,YDR528W,False,0,Binds
SWI6,YER070W,False,0,Binds
SWI6,YER078C,False,0,Binds
SWI6,YER079W,False,0,Binds
SWI6,YER094C,False,0,Binds
SWI6,YER095W,False,0,Binds
SWI6,YER111C,False,0,Binds
SWI6,YER112W,False,0,Binds
SWI6,YER128W,False,0,Binds
SWI6,YER139C,False,0,Binds
SWI6,YFL055W,False,0,Binds
SWI6,YGL038C,False,0,Binds
SWI6,YGL179C,False,0,Binds
SWI6,YGR041W,False,0,Binds
SWI6,YGR110W,False,0,Binds
SWI6,YGR188C,False,0,Binds
SWI6,YGR218W,False,0,Binds
SWI6,YHR061C,False,0,Binds
SWI6,YHR153C,False,0,Binds
SWI6,YHR154W,False,0,Binds
SWI6,YIL026C,False,0,Binds
SWI6,YIL123W,False,0,Binds
SWI6,YJL073W,False,0,Binds
SWI6,YJL074C,False,0,Binds
SWI6,YJL092W,False,0,Binds
SWI6,YJL093C,False,0,Binds
SWI6,YJL184W,False,0,Binds
SWI6,YJL185C,False,0,Binds
SWI6,YJL186W,False,0,Binds
SWI6,YJL187C,False,0,Binds
SWI6,YJR030C,False,0,Binds
SWI6,YJR054W,False,0,Binds
SWI6,YKL112W,False,0,Binds
SWI6,YKL214C,False,0,Binds
SWI6,YKR011C,False,0,Binds
SWI6,YKR013W,False,0,Binds
SWI6,YKR103W,False,0,Binds
SWI6,YLR103C,False,0,Binds
SWI6,YLR104W,False,0,Binds
SWI6,YML027W,False,0,Binds
SWI6,YML082W,False,0,Binds
SWI6,YMR076C,False,0,Binds
SWI6,YMR179W,False,0,Binds
SWI6,YMR199W,False,0,Binds
SWI6,YMR307W,False,0,Binds
SWI6,YNL300W,False,0,Binds
SWI6,YNL301C,False,0,Binds
SWI6,YNL312W,False,0,Binds
SWI6,YNL313C,False,0,Binds
SWI6,YOL113W,False,0,Binds
SWI6,YOL114C,False,0,Binds
SWI6,YOR074C,False,0,Binds
SWI6,YOR075W,False,0,Binds
SWI6,YOR106W,False,0,Binds
SWI6,YOR372C,False,0,Binds
SWI6,YPL126W,False,0,Binds
SWI6,YPL127C,False,0,Binds
SWI6,YPL163C,False,0,Binds
SWI6,YPL267W,False,0,Binds
UGA3,YBR281C,False,0,Binds
UGA3,YBR282W,False,0,Binds
UGA3,YEL022W,False,0,Binds
UGA3,YKL201C,False,0,Binds
UGA3,YKR014C,False,0,Binds
UGA3,YMR129W,False,0,Binds
UGA3,YNL168C,False,0,Binds
UGA3,YNR068C,False,0,Binds
YAP1,YDR261C,False,0,Binds
YAP1,YDR533C,False,0,Binds
YAP1,YER078C,False,0,Binds
YAP1,YER079W,False,0,Binds
YAP1,YFL056C,False,0,Binds
YAP1,YFL057C,False,0,Binds
YAP1,YGL114W,False,0,Binds
YAP1,YHR048W,False,0,Binds
YAP1,YJL098W,False,0,Binds
YAP1,YKR052C,False,0,Binds
YAP1,YKR071C,False,0,Binds
YAP1,YLL060C,False,0,Binds
YAP1,YLR074C,False,0,Binds
YAP1,YLR075W,False,0,Binds
YAP1,YLR105C,False,0,Binds
YAP1,YLR108C,False,0,Binds
YAP1,YLR109W,False,0,Binds
YAP1,YML028W,False,0,Binds
YAP1,YML130C,False,0,Binds
YAP1,YMR038C,False,0,Binds
YAP1,YOL115W,False,0,Binds
YAP1,YOL119C,False,0,Binds
YAP1,YPR048W,False,0,Binds
YAP5,YBR102C,False,0,Binds
YAP5,YBR103W,False,0,Binds
YAP5,YCR107W,False,0,Binds
YAP5,YDL082W,False,0,Binds
YAP5,YDL083C,False,0,Binds
YAP5,YDL115C,False,0,Binds
YAP5,YDL224C,False,0,Binds
YAP5,YDR252W,False,0,Binds
YAP5,YDR370C,False,0,Binds
YAP5,YDR371W,False,0,Binds
YAP5,YDR449C,False,0,Binds
YAP5,YDR450W,False,0,Binds
YAP5,YEL074W,False,0,Binds
YAP5,YEL075C,False,0,Binds
YAP5,YEL076C,False,0,Binds
YAP5,YER189W,False,0,Binds
YAP5,YER190W,False,0,Binds
YAP5,YFL064C,False,0,Binds
YAP5,YGL093W,False,0,Binds
YAP5,YGL094C,False,0,Binds
YAP5,YGL103W,False,0,Binds
YAP5,YGL104C,False,0,Binds
YAP5,YGR148C,False,0,Binds
YAP5,YGR149W,False,0,Binds
YAP5,YGR175C,False,0,Binds
YAP5,YGR176W,False,0,Binds
YAP5,YGR295C,False,0,Binds
YAP5,YHL049C,False,0,Binds
YAP5,YHR036W,False,0,Binds
YAP5,YHR141C,False,0,Binds
YAP5,YHR142W,False,0,Binds
YAP5,YHR203C,False,0,Binds
YAP5,YHR204W,False,0,Binds
YAP5,YIL018W,False,0,Binds
YAP5,YIL128W,False,0,Binds
YAP5,YIL129C,False,0,Binds
YAP5,YIL177C,False,0,Binds
YAP5,YJL042W,False,0,Binds
YAP5,YJL134W,False,0,Binds
YAP5,YJL135W,False,0,Binds
YAP5,YJL136C,False,0,Binds
YAP5,YJL188C,False,0,Binds
YAP5,YJL189W,False,0,Binds
YAP5,YJL190C,False,0,Binds
YAP5,YJL225C,False,0,Binds
YAP5,YKL049C,False,0,Binds
YAP5,YLL066C,False,0,Binds
YAP5,YLL067C,False,0,Binds
YAP5,YLR462W,False,0,Binds
YAP5,YLR464W,False,0,Binds
YAP5,YLR466W,False,0,Binds
YAP5,YOR234C,False,0,Binds
YAP5,YPL090C,False,0,Binds
YAP5,YPR080W,False,0,Binds
YAP5,YPR131C,False,0,Binds
YAP5,YPR132W,False,0,Binds
YAP6,YAL063C,False,0,Binds
YAP6,YBL027W,False,0,Binds
YAP6,YBL028C,False,0,Binds
YAP6,YBL030C,False,0,Binds
YAP6,YEL007W,False,0,Binds
YAP6,YEL047C,False,0,Binds
YAP6,YER045C,False,0,Binds
YAP6,YFL004W,False,0,Binds
YAP6,YGR249W,False,0,Binds
YAP6,YHR047C,False,0,Binds
YAP6,YIL118W,False,0,Binds
YAP6,YIL122W,False,0,Binds
YAP6,YIL170W,False,0,Binds
YAP6,YIL171W,False,0,Binds
YAP6,YIL172C,False,0,Binds
YAP6,YIR019C,False,0,Binds
YAP6,YIR021W,False,0,Binds
YAP6,YIR022W,False,0,Binds
YAP6,YIR035C,False,0,Binds
YAP6,YJL219W,False,0,Binds
YAP6,YJL221C,False,0,Binds
YAP6,YJR094C,False,0,Binds
YAP6,YJR145C,False,0,Binds
YAP6,YJR146W,False,0,Binds
YAP6,YJR147W,False,0,Binds
YAP6,YKR102W,False,0,Binds
YAP6,YLL052C,False,0,Binds
YAP6,YLL053C,False,0,Binds
YAP6,YLR121C,False,0,Binds
YAP6,YLR294C,False,0,Binds
YAP6,YLR295C,False,0,Binds
YAP6,YLR413W,False,0,Binds
YAP6,YMR135C,False,0,Binds
YAP6,YMR136W,False,0,Binds
YAP6,YNL178W,False,0,Binds
YAP6,YNL179C,False,0,Binds
YAP6,YNL180C,False,0,Binds
YAP6,YOL156W,False,0,Binds
YAP6,YOL157C,False,0,Binds
YAP6,YOL158C,False,0,Binds
YAP6,YOR028C,False,0,Binds
YAP6,YOR049C,False,0,Binds
YAP6,YOR178C,False,0,Binds
YAP6,YOR179C,False,0,Binds
YAP6,YOR181W,False,0,Binds
YAP6,YPR148C,False,0,Binds
YAP6,YPR149W,False,0,Binds
YFL044C,YAL009W,False,0,Binds
YFL044C,YAL010C,False,0,Binds
YFL044C,YBL019W,False,0,Binds
YFL044C,YBR012C,False,0,Binds
YFL044C,YCR020C-A,False,0,Binds
YFL044C,YCR021C,False,0,Binds
YFL044C,YCR044C,False,0,Binds
YFL044C,YEL013W,False,0,Binds
YFL044C,YEL014C,False,0,Binds
YFL044C,YER007W,False,0,Binds
YFL044C,YER022W,False,0,Binds
YFL044C,YGR127W,False,0,Binds
YFL044C,YGR128C,False,0,Binds
YFL044C,YGR129W,False,0,Binds
YFL044C,YLR016C,False,0,Binds
YFL044C,YLR017W,False,0,Binds
YFL044C,YLR409C,False,0,Binds
YFL044C,YLR410W,False,0,Binds
YFL044C,YPR056W,False,0,Binds
YJL206C,YBR234C,False,0,Binds
YJL206C,YDR166C,False,0,Binds
YJL206C,YDR167W,False,0,Binds
YJL206C,YGR200C,False,0,Binds
YJL206C,YHL008C,False,0,Binds
YJL206C,YHR028C,False,0,Binds
YJL206C,YKR066C,False,0,Binds
YJL206C,YKR067W,False,0,Binds
YJL206C,YNR072W,False,0,Binds
YJL206C,YOR389W,False,0,Binds
YJL206C,YPL014W,False,0,Binds
YJL206C,YPL015C,False,0,Binds
YJL206C,YPL275W,False,0,Binds
YJL206C,YPL276W,False,0,Binds
YJL206C,YPL277C,False,0,Binds
YJL206C,YPL278C,False,0,Binds
ZAP1,YBR254C,False,0,Binds
ZAP1,YBR255W,False,0,Binds
ZAP1,YDR066C,False,0,Binds
ZAP1,YGL255W,False,0,Binds
ZAP1,YHR145C,False,0,Binds
ZAP1,YJL055W,False,0,Binds
ZAP1,YJL056C,False,0,Binds
ZAP1,YKL175W,False,0,Binds
ZAP1,YKL176C,False,0,Binds
ZAP1,YKL179C,False,0,Binds
ZAP1,YLR130C,False,0,Binds
ZAP1,YML065W,False,0,Binds
ZAP1,YML066C,False,0,Binds
ZAP1,YNL253W,False,0,Binds
ZAP1,YNL254C,False,0,Binds
ZMS1,YBR262C,False,0,Binds
ZMS1,YBR264C,False,0,Binds
ZMS1,YBR265W,False,0,Binds
ZMS1,YDR514C,False,0,Binds
ZMS1,YDR515W,False,0,Binds
ZMS1,YKL197C,False,0,Binds
ZMS1,YLR451W,False,0,Binds
ZMS1,YNL152W,False,0,Binds
ZMS1,YNL153C,False,0,Binds
