!!ObjTables objTablesVersion='0.0.8' schema='SBtab' type='Data' id='Relationship' description='YeastTranscriptionalRegulation'		
!FromObject	!ToObject	!Relation
YAP6	YBL027W	Binds
YAP6	YBL028C	Binds
YAP6	YBL030C	Binds
YAP6	YEL007W	Binds
YAP6	YEL047C	Binds
YAP6	YER045C	Binds
YAP6	YFL004W	Binds
YAP6	YGR249W	Binds
YAP6	YHR047C	Binds
YAP6	YIL118W	Binds
YAP6	YIL122W	Binds
YAP6	YIL170W	Binds
YAP6	YIL171W	Binds
YAP6	YIL172C	Binds
YAP6	YIR019C	Binds
YAP6	YIR021W	Binds
YAP6	YIR022W	Binds
YAP6	YIR035C	Binds
YAP6	YJL219W	Binds
YAP6	YJL221C	Binds
YAP6	YJR094C	Binds
YAP6	YJR145C	Binds
YAP6	YJR146W	Binds
YAP6	YJR147W	Binds
YAP6	YKR102W	Binds
YAP6	YLL052C	Binds
YAP6	YLL053C	Binds
YAP6	YLR121C	Binds
YAP6	YLR294C	Binds
YAP6	YLR295C	Binds
YAP6	YLR413W	Binds
YAP6	YMR135C	Binds
YAP6	YMR136W	Binds
YAP6	YNL178W	Binds
YAP6	YNL179C	Binds
YAP6	YNL180C	Binds
YAP6	YOL156W	Binds
YAP6	YOL157C	Binds
YAP6	YOL158C	Binds
YAP6	YOR028C	Binds
YAP6	YOR049C	Binds
YAP6	YOR178C	Binds
YAP6	YOR179C	Binds
YAP6	YOR181W	Binds
YAP6	YPR148C	Binds
YAP6	YPR149W	Binds
YFL044C	YAL009W	Binds
YFL044C	YAL010C	Binds
YFL044C	YBL019W	Binds
YFL044C	YBR012C	Binds
YFL044C	YCR020C-A	Binds
YFL044C	YCR021C	Binds
YFL044C	YCR044C	Binds
YFL044C	YEL013W	Binds
YFL044C	YEL014C	Binds
YFL044C	YER007W	Binds
YFL044C	YER022W	Binds
YFL044C	YGR127W	Binds
YFL044C	YGR128C	Binds
YFL044C	YGR129W	Binds
YFL044C	YLR016C	Binds
YFL044C	YLR017W	Binds
YFL044C	YLR409C	Binds
YFL044C	YLR410W	Binds
YFL044C	YPR056W	Binds
YJL206C	YBR234C	Binds
YJL206C	YDR166C	Binds
YJL206C	YDR167W	Binds
YJL206C	YGR200C	Binds
YJL206C	YHL008C	Binds
YJL206C	YHR028C	Binds
YJL206C	YKR066C	Binds
YJL206C	YKR067W	Binds
YJL206C	YNR072W	Binds
YJL206C	YOR389W	Binds
YJL206C	YPL014W	Binds
YJL206C	YPL015C	Binds
YJL206C	YPL275W	Binds
YJL206C	YPL276W	Binds
YJL206C	YPL277C	Binds
YJL206C	YPL278C	Binds
ZAP1	YBR254C	Binds
ZAP1	YBR255W	Binds
ZAP1	YDR066C	Binds
ZAP1	YGL255W	Binds
ZAP1	YHR145C	Binds
ZAP1	YJL055W	Binds
ZAP1	YJL056C	Binds
ZAP1	YKL175W	Binds
ZAP1	YKL176C	Binds
ZAP1	YKL179C	Binds
ZAP1	YLR130C	Binds
ZAP1	YML065W	Binds
ZAP1	YML066C	Binds
ZAP1	YNL253W	Binds
ZAP1	YNL254C	Binds
ZMS1	YBR262C	Binds
ZMS1	YBR264C	Binds
ZMS1	YBR265W	Binds
ZMS1	YDR514C	Binds
ZMS1	YDR515W	Binds
ZMS1	YKL197C	Binds
ZMS1	YLR451W	Binds
ZMS1	YNL152W	Binds
ZMS1	YNL153C	Binds
